lon_25_75,lat_25_75,ID_HDC_G0,GCPNT_LAT,GCPNT_LON,XC_NM_LST,XC_ISO_LST,GRGN_L1,GRGN_L2,UC_NM_MN,UC_NM_LST,P15,urban_center_count
7.75,5.25,2643,5.09511548,7.730013932,Nigeria,NGA,Africa,Western Africa,Esana,Esana; Ikot Esien; Ikot Akpabio; Adiasim; Obo-Ukana Iba; Ukana Akpa Utong; Nsasak; Iba; Ukana Iba; Ikpe Ikot Eside; Ikpe Ikot Eside; Ikot Ntuen Ukana; Ikot Ntuen,56939.66553,10
7.75,5.25,2664,5.053266234,7.8263884410000015,Nigeria,NGA,Africa,Western Africa,Ikot Obioko,Ikot Obioko; Abia Okpo Otoro; Abiakpo Otoro,51469.64453,10
7.75,48.75,2394,48.57516992,7.742074895,France;Germany,FRA; DEU,Europe,Western Europe,Strasbourg,Strasbourg,422097.0836,1
8.75,13.75,2775,13.80716763,8.98400938,Niger,NER,Africa,Western Africa,Zinder,Zinder,564388.8069,1
8.75,35.25,2648,35.16824512,8.825819715,Tunisia,TUN,Africa,Northern Africa,Kasserine,Kasserine,89455.27307000002,1
9.25,48.25,2533,48.4959756,9.202120126,Germany,DEU,Europe,Western Europe,Reutlingen,Reutlingen,114837.2539,1
10.25,7.25,2899,7.2499327189999985,10.3532002,Nigeria,NGA,Africa,Western Africa,Sarkin Kudu,Sarkin Kudu,58211.99219,1
10.25,35.75,2783,35.67280819,10.09267273,Tunisia,TUN,Africa,Northern Africa,Kairouan,Kairouan,79707.42773,1
10.25,43.75,2738,43.54560176,10.3204228,Italy,ITA,Europe,Southern Europe,Livorno,Livorno,148915.7226,3
10.25,43.75,2744,43.71281717,10.40105815,Italy,ITA,Europe,Southern Europe,Pisa,Pisa,62939.93918,3
10.25,43.75,2727,43.8759214,10.24791387,Italy,ITA,Europe,Southern Europe,Viareggio,Viareggio,57630.99004,3
10.25,44.75,2725,44.79754323,10.33200963,Italy,ITA,Europe,Southern Europe,Parma,Parma,136468.586,1
10.25,47.75,2693,47.72751714,10.3200935,Germany,DEU,Europe,Western Europe,Kempten (Allgäu),Kempten (Allgäu),61769.06329,1
10.75,45.25,2773,45.43427867,10.988454699999998,Italy,ITA,Europe,Southern Europe,Verona,Verona,200722.4781,1
11.75,2.75,2995,2.940365892,11.97931856,Cameroon,CMR,Africa,Middle Africa,Sangmélima,Sangmélima,50128.29492,1
11.75,11.75,2981,11.7409475,11.97043952,Nigeria,NGA,Africa,Western Africa,Damaturu,Damaturu,101297.6367,2
11.75,11.75,2962,11.68542214,11.618674,Nigeria,NGA,Africa,Western Africa,Ngelzarma,Ngelzarma,51375.89014,2
12.25,9.75,2987,9.890749035,12.00783906,Nigeria,NGA,Africa,Western Africa,Shellem,Shellem,107254.0608,2
12.25,9.75,3007,9.786140742999999,12.39927983,Nigeria,NGA,Africa,Western Africa,Dumne,Dumne; Dungma,83148.68945,2
12.25,11.25,2984,11.27149436,12.00776247,Nigeria,NGA,Africa,Western Africa,Buni Yadi,Buni Yadi,107644.9619,1
12.75,2.75,3035,2.671326849,12.67528273,Cameroon,CMR,Africa,Middle Africa,Djoum,Djoum,53518.33374,1
13.25,-1.75,3068,-1.551559094,13.21855157,Gabon,GAB,Africa,Middle Africa,Moanda,Moanda,50061.47852,1
13.75,11.75,3098,11.50761139,13.69545012,Nigeria,NGA,Africa,Western Africa,Jaudiri,Jaudiri; Kasugula Bama; Bama,151592.1544,1
14.25,-5.75,3157,-5.562472821,14.44062973,Democratic Republic of the Congo,COD,Africa,Middle Africa,Kimpese,Kimpese,69005.86774,1
14.25,9.75,3142,9.656696944,14.22497981,Chad,TCD,Africa,Middle Africa,Lere,Lere,107586.4775,2
14.25,9.75,3151,9.966309896,14.46618424,Chad,TCD,Africa,Middle Africa,Guemu,Guemu; Binder بندر; Mayel Ngam,79091.6936,2
14.25,14.25,3140,14.26664065,14.35866403,Chad,TCD,Africa,Middle Africa,Rig-Rig,Rig-Rig,85077.26563,1
14.75,-5.75,3176,-5.503232354,14.68599514,Democratic Republic of the Congo,COD,Africa,Middle Africa,Kwilu-Ngongo,Kwilu-Ngongo,83641.42737,1
15.25,37.75,3051,37.53448131,15.07152961,Italy,ITA,Europe,Southern Europe,Catania,Catania,448664.8115,2
15.25,37.75,3056,37.59880457,15.13084297,Italy,ITA,Europe,Southern Europe,Acireale,Acireale; Aci Catena; Aci Castello; Aci Sant'Antonio; Pedara; Trecastagni,106710.4087,2
16.25,1.75,3251,1.613573699,16.04984986,Republic of Congo,COG,Africa,Middle Africa,Ouésso,Ouésso; Ouesso,67148.88745,1
16.75,40.75,3124,40.82486509,16.54895466,Italy,ITA,Europe,Southern Europe,Altamura,Altamura,66935.97727,1
17.25,-12.25,3315,-12.02057959,17.476127899999998,Angola,AGO,Africa,Middle Africa,Camacupa,Camacupa,111281.2466,2
17.25,-12.25,3307,-12.14853345,17.278346399999997,Angola,AGO,Africa,Middle Africa,Catabola,Catabola,82315.06702,2
17.75,8.75,3322,8.917405115,17.54506699,Chad,TCD,Africa,Middle Africa,Koumra,Koumra,244377.1555,1
18.25,52.75,3080,52.78032003,18.2532678,Poland,POL,Europe,Eastern Europe,Inowrocław,Inowrocław,64551.97192,1
18.75,8.75,3360,8.747723626,18.54741048,Chad,TCD,Africa,Middle Africa,Danamadji,Danamadji; Mbaibayan; Maïkolo; Kadjimta,50708.55469,1
20.25,-9.75,3415,-9.667178243,20.39450694,Angola,AGO,Africa,Middle Africa,Saurimo,Saurimo,357697.3924,1
21.75,43.25,3340,43.32127542,21.910104800000006,Serbia,SRB,Europe,Southern Europe,Niš,Niš,188292.8419,1
22.25,-5.25,3483,-5.485502743,22.27136527,Democratic Republic of the Congo,COD,Africa,Middle Africa,Demba,Demba; Kanomno,165765.7145,2
22.25,-5.25,3480,-5.13588575,22.17269185,Democratic Republic of the Congo,COD,Africa,Middle Africa,Bena-Leka,Bena-Leka,131767.0527,2
22.25,4.25,3489,4.1031452,22.44392326,Democratic Republic of the Congo,COD,Africa,Middle Africa,Yakoma,Yakoma,51583.58667,1
24.25,11.75,3566,11.50880005,24.31609683,Sudan,SDN,Africa,Northern Africa,Ed Al Fursan,Ed Al Fursan,303882.3413,1
25.75,48.25,3413,48.30091672,25.94052466,Ukraine,UKR,Europe,Eastern Europe,Chernivtsi,Chernivtsi,240724.6125,1
26.75,47.75,3438,47.74458741,26.66377911,Romania,ROU,Europe,Eastern Europe,Botoșani,Botoșani,88831.41528,1
27.25,-9.25,3766,-9.353154308999999,27.43288428,Democratic Republic of the Congo,COD,Africa,Middle Africa,Mpose,Mpose; Sampwe,123312.1509,1
27.25,42.25,3503,42.49738295,27.44619895,Bulgaria,BGR,Europe,Eastern Europe,Burgas,Burgas,111381.173,1
27.75,40.75,3524,40.97482202,27.52527134,Turkey,TUR,Asia,Western Asia,Tekirdağ,Tekirdağ,98278.8348,1
27.75,53.75,3401,53.89104161,27.57441764,Belarus,BLR,Europe,Eastern Europe,Minsk,Minsk,2006721.845,1
28.75,-12.75,3859,-12.98036102,28.6317007,Zambia,ZMB,Africa,Eastern Africa,Ndola,Ndola,439792.8329,1
28.75,-2.75,4007,-2.506981546,28.86434876,Democratic Republic of the Congo;Rwanda,COD; RWA,Africa,Middle Africa,Bukavu,Bukavu,827032.6454,4
28.75,-2.75,4011,-2.661213054,28.8749364,Democratic Republic of the Congo,COD,Africa,Middle Africa,Kandekere,Kandekere; Nyangezi; Lukananda; Cijingiri; Nyamurhambye; Mushadu; Bushigi2,123575.2227,4
28.75,-2.75,3979,-2.623185468,28.67570467,Democratic Republic of the Congo,COD,Africa,Middle Africa,Walungu,Walungu,62160.380370000006,4
28.75,-2.75,3963,-2.636362149,28.60143722,Democratic Republic of the Congo,COD,Africa,Middle Africa,Karhuliza II,Karhuliza II; Cimbulungu; Karhuliza I; Kalongo,52941.70801,4
28.75,-1.75,4013,-1.555218321,28.87939024,Democratic Republic of the Congo,COD,Africa,Middle Africa,Rubaya,Rubaya,342564.0476,3
28.75,-1.75,4014,-1.65887178,28.87416365,Democratic Republic of the Congo,COD,Africa,Middle Africa,Bishasha,Bishasha; Ngungu Centre; Katahandwa,173145.4043,3
28.75,-1.75,4015,-1.782287986,28.89071502,Democratic Republic of the Congo,COD,Africa,Middle Africa,Numbi,Numbi,88961.72997999997,3
29.25,-5.75,4045,-5.925993178,29.20012848,Democratic Republic of the Congo,COD,Africa,Middle Africa,Kalemie,Kalemie,462455.5539,1
29.25,14.25,3952,14.41262816,29.10373155,Sudan,SDN,Africa,Northern Africa,Sawdiri,Sawdiri,55514.94727,1
29.75,0.75,4113,0.700168608,29.51632803,Democratic Republic of the Congo,COD,Africa,Middle Africa,Oicha,Oicha,65549.24841,1
29.75,59.75,3389,59.87900649,29.88530918,Russia,RUS,Europe,Eastern Europe,Peterhof,Peterhof,60072.39152000001,1
30.25,-4.75,4184,-4.573196791,30.11056748,Tanzania,TZA,Africa,Eastern Africa,Murubona,Murubona; Nyansha; Kilombero village; Kidyama village; Kasulu Mjini,106449.779,1
30.25,13.25,4140,13.18307176,30.22180419,Sudan,SDN,Africa,Northern Africa,Al-Ubayyid,Al-Ubayyid,680618.161,1
30.75,52.25,3506,52.44258041,30.9728497,Belarus,BLR,Europe,Eastern Europe,Homel,Homel,429236.6758,1
31.25,29.25,3957,29.07352274,31.08114548,Egypt,EGY,Africa,Northern Africa,Beni Suef,Beni Suef,479649.0595,5
31.25,29.25,3974,29.44398449,31.23321004,Egypt,EGY,Africa,Northern Africa,Minyat Sultan,Minyat Sultan; Al-Kedaya; Al Riqqa al Sharqiya al Bahariya; Kafr Qindil; Kafr Abd al Jalil; Al Riqa al Sharqiya; Al Riqqah; Girza; Kafr Qasim; Kafr Jirzah; Al Burghuthi; Kafr Turki; Zawyet Umm Husein,175686.6832,5
31.25,29.25,3975,29.32792725,31.19441914,Egypt,EGY,Africa,Northern Africa,Al-Wasitah,Al-Wasitah,170139.8361,5
31.25,29.25,3983,29.48930842,31.28051588,Egypt,EGY,Africa,Northern Africa,Al-Qobabat,Al-Qobabat; Mit al Qayid; Al Widy; Minshat Abu al Abbas; Askur; Arab Uskur; Sakanat Arab al Qumayi; Arab al Shaykh Zayd; Arab al Maazah,134765.8678,5
31.25,29.25,3973,29.14549022,31.13457015,Egypt,EGY,Africa,Northern Africa,Bush,Bush; Al Shanawiya,64793.80591,5
31.25,36.75,3775,36.78494832,31.41827974,Turkey,TUR,Asia,Western Asia,Manavgat,Manavgat,70349.71807999999,1
31.75,-16.25,4274,-16.19140014,31.69602303,Mozambique,MOZ,Africa,Eastern Africa,Mucumbura,Mucumbura,64108.08032000001,1
31.75,40.75,3723,40.73845976,31.60851588,Turkey,TUR,Asia,Western Asia,Bolu,Bolu,98585.65936,1
32.25,13.75,4366,13.80162984,32.41172375,Sudan,SDN,Africa,Northern Africa,,-,62454.07031,1
33.25,-18.25,4392,-18.06048036,33.17530127,Mozambique,MOZ,Africa,Eastern Africa,Catandica,Catandica,116094.7051,1
33.25,-3.75,4507,-3.671960734,33.42348697,Tanzania,TZA,Africa,Eastern Africa,Shinyanga,Shinyanga,115056.8856,1
33.25,51.75,3604,51.86297281,33.47365134,Ukraine,UKR,Europe,Eastern Europe,Shostka,Shostka,70232.19434,1
33.75,-25.25,4345,-25.05540516,33.68225558,Mozambique,MOZ,Africa,Eastern Africa,Xai-Xai,Xai-Xai,141471.8236,1
33.75,-16.25,4457,-16.15366034,33.59709541,Mozambique,MOZ,Africa,Eastern Africa,Tete,Tete,208150.5018,2
33.75,-16.25,4472,-16.11542769,33.72128714,Mozambique,MOZ,Africa,Eastern Africa,Moatize,Moatize,89743.89246,2
33.75,-9.75,4525,-9.597064339,33.86850379999999,Tanzania,TZA,Africa,Eastern Africa,Kyela,Kyela,51436.14795,1
34.25,0.75,4561,0.659151415,34.16030414,Uganda,UGA,Africa,Eastern Africa,Amagoro B Central,Amagoro B Central; Sukulu; Amagoro A South; Amagoro B South,50702.96045,1
35.25,-16.25,4581,-16.35834416,35.29335732,Mozambique;Malawi,MOZ; MWI,Africa,Eastern Africa,,-,94751.95703,1
35.25,33.25,4327,33.26186102,35.22203376,Lebanon,LBN,Asia,Western Asia,Tyre,Tyre,117950.789,2
35.25,33.25,4346,33.38176541,35.4597333,Lebanon,LBN,Asia,Western Asia,Nabatieh,Nabatieh; Habbouch,94678.20725,2
35.25,47.75,3769,47.83964808,35.15096253,Ukraine,UKR,Europe,Eastern Europe,Zaporizhzhia,Zaporizhzhia,728145.0568,1
35.75,-4.25,4688,-4.2087766580000014,35.74786152,Tanzania,TZA,Africa,Eastern Africa,Babati,Babati,62852.02002,1
35.75,35.75,4317,35.54240479999999,35.79196857,Syria,SYR,Asia,Western Asia,Latakia,Latakia,373264.6778,1
36.75,11.25,4765,11.26024217,36.84437801,Ethiopia,ETH,Africa,Eastern Africa,Dangla,Dangla,177149.7876,3
36.75,11.25,4780,11.35856881,36.9540888,Ethiopia,ETH,Africa,Eastern Africa,Durbete,Durbete,166514.3677,3
36.75,11.25,4773,11.07991942,36.88564797,Ethiopia,ETH,Africa,Eastern Africa,Addis Kidan,Addis Kidan,145890.4521,3
36.75,15.25,4706,15.10560247,36.66096337,Eritrea,ERI,Africa,Eastern Africa,Teseney,Teseney,261925.9885,1
36.75,18.75,4680,18.84688032,36.8387232,Sudan,SDN,Africa,Northern Africa,Sinkāt,Sinkāt,116210.6335,2
36.75,18.75,4677,18.99833653,36.83872716,Sudan,SDN,Africa,Northern Africa,,-,88609.70313,2
36.75,45.25,4072,45.35220954,36.50659725,Ukraine,UKR,Europe,Eastern Europe,Kerch,Kerch,88217.56776,1
37.75,47.75,4068,47.94892405,37.58655637,Ukraine,UKR,Europe,Eastern Europe,Marinka,Marinka; Oleksandrivka,61241.47542,1
38.25,11.25,5020,11.39605585,38.24044501,Ethiopia,ETH,Africa,Eastern Africa,Gut'O,Gut'O,218622.5703,1
38.25,13.25,4960,13.00606292,38.10456113,Ethiopia,ETH,Africa,Eastern Africa,Mekanebirhan,Mekanebirhan,142246.2539,3
38.25,13.25,5012,13.4568513,38.3849841,Ethiopia,ETH,Africa,Eastern Africa,,-,64913.21973,3
38.25,13.25,5029,13.11770898,38.443128,Ethiopia,ETH,Africa,Eastern Africa,Dil Yibza,Dil Yibza,54482.92578,3
38.75,11.75,5153,11.6106922,38.92628561,Ethiopia,ETH,Africa,Eastern Africa,Kon,Kon,144272.6196,3
38.75,11.75,5118,11.76423663,38.74416678,Ethiopia,ETH,Africa,Eastern Africa,Filakit Gereger,Filakit Gereger,140972.6902,3
38.75,11.75,5076,11.61205085,38.53900831,Ethiopia,ETH,Africa,Eastern Africa,Anda,Anda,124312.5435,3
38.75,14.25,5037,14.12341701,38.59512611,Ethiopia,ETH,Africa,Eastern Africa,Uykro,Uykro; Bakwa,127512.2734,5
38.75,14.25,5100,14.17069972,38.89614592,Ethiopia,ETH,Africa,Eastern Africa,Adwa,Adwa,95908.40796,5
38.75,14.25,5059,14.12096205,38.73926295,Ethiopia,ETH,Africa,Eastern Africa,Axum,Axum,92804.69775,5
38.75,14.25,5091,14.15615079,38.85788239,Ethiopia,ETH,Africa,Eastern Africa,The State Of Tigray,The State Of Tigray,89383.58887,5
38.75,14.25,5070,14.40171195,38.78740643,Ethiopia,ETH,Africa,Eastern Africa,Rama,Rama,75966.03125,5
38.75,14.75,5056,14.88942148,38.81111975,Eritrea,ERI,Africa,Eastern Africa,Mendefera,Mendefera,183902.5198,2
38.75,14.75,5074,14.63590973,38.83519006,Eritrea,ERI,Africa,Eastern Africa,Adi Quala,Adi Quala,115387.1917,2
38.75,47.25,4234,47.22916358,38.89944145,Russia,RUS,Europe,Eastern Europe,Taganrog,Taganrog,249514.2076,1
39.75,-13.25,5269,-13.38328693,39.78840419,Mozambique,MOZ,Africa,Eastern Africa,Chiure-Sede,Chiure-Sede,83871.02979,1
39.75,10.75,5310,10.71994354,39.87304068,Ethiopia,ETH,Africa,Eastern Africa,Kemse,Kemse,86213.23242,6
39.75,10.75,5301,10.91654836,39.78899988,Ethiopia,ETH,Africa,Eastern Africa,Harbu,Harbu,72371.84717000001,6
39.75,10.75,5303,10.69958786,39.78060919,Ethiopia,ETH,Africa,Eastern Africa,,-,67532.14844,6
39.75,10.75,5327,10.55168554,39.93845198,Ethiopia,ETH,Africa,Eastern Africa,Chaffa Robit,Chaffa Robit,57888.81885,6
39.75,10.75,5282,10.548972,39.60212477,Ethiopia,ETH,Africa,Eastern Africa,Rabel,Rabel; Dasa; Darat Abo Bete Kristiyan,57784.38281,6
39.75,10.75,5285,10.87873591,39.64894161,Ethiopia,ETH,Africa,Eastern Africa,Degaga,Degaga,56620.89453,6
39.75,24.25,4907,24.45961838,39.59102661,Saudi Arabia,SAU,Asia,Western Asia,Medina,Medina,1106400.752,1
39.75,43.75,4425,43.59338516,39.73247388,Russia,RUS,Europe,Eastern Europe,Sochi,Sochi,83203.02135,1
39.75,57.75,3739,57.62326389,39.86295174,Russia,RUS,Europe,Eastern Europe,Yaroslavl,Yaroslavl,526682.9855,1
40.25,0.25,5417,0.00404384,40.37506305,Kenya,KEN,Africa,Eastern Africa,Hagadera Refugee Camp,Hagadera Refugee Camp,112297.7021,2
40.25,0.25,5412,0.052569917,40.31021792,Kenya,KEN,Africa,Eastern Africa,Dadaab,Dadaab,95840.17969,2
40.75,37.25,4642,37.19010373,40.5847476,Turkey,TUR,Asia,Western Asia,Kızıltepe,Kızıltepe,77559.03796,1
42.25,57.25,3946,57.44402896,42.13584973,Russia,RUS,Europe,Eastern Europe,Kineshma,Kineshma; Zavolzhsk,77902.28195,1
42.75,-0.25,5572,-0.359228647,42.54740767,Somalia,SOM,Africa,Eastern Africa,Kismayo,Kismayo,191307.9923,1
43.25,-11.75,5588,-11.704499900000002,43.25524842,Comoros,COM,Africa,Eastern Africa,Moroni,Moroni,127798.1635,1
43.25,35.75,5062,35.73731779999999,43.28787014,Iraq,IRQ,Asia,Western Asia,Gaiyara,Gaiyara,375037.7178,3
43.25,35.75,5058,35.8678635,43.30053963,Iraq,IRQ,Asia,Western Asia,Al Khan,Al Khan; Al Hawd al Fawqani; الحود فوقاني; Al Lazakah; Al Hawd at Tahtani; Qaryat al Hawd; الحود التحتاني; Qaryat al Hamidiyah ash Sharqi; Hamidiyah Sharqi; Hawd; Al Hawd; Qaryat al Hamidiyah ash Sharqiyah; Al Hawd; قرية الحود,63974.5694,3
43.25,35.75,5055,35.92699941,43.31176545,Iraq,IRQ,Asia,Western Asia,Qaryat Arfaylah,Qaryat Arfaylah; Manqur Atiq; Qaryat Tulul an Nasir; Manguba Jadid; Qaryat Tall ash Shawk; Husayn Awwad; Adchaych; Akjij; Qaryat Umm al Manasis; Qaryat Hadhrat al Fadil; Duwaizat; Ninaah; Daynach; Duwaizat; Qaryat al Bakr al Anaj; Ash Shuwayrah,57401.95337,3
43.25,39.25,4874,39.02923556,43.35721891,Turkey,TUR,Asia,Western Asia,Erciş,Erciş,84840.68835,1
43.75,26.25,5470,26.07937384,43.98875639,Saudi Arabia,SAU,Asia,Western Asia,Unaizah,Unaizah,286369.9874,2
43.75,26.25,5462,26.34935876,43.96349223,Saudi Arabia,SAU,Asia,Western Asia,Buraydah,Buraydah,271026.1417,2
43.75,43.75,4676,43.67804134,43.54085795,Russia,RUS,Europe,Eastern Europe,Baksan,Baksan; Dygulybgey,58888.97912999999,1
44.25,46.25,4630,46.31076507,44.26140734,Russia,RUS,Europe,Eastern Europe,Elista,Elista,88518.32446,1
44.75,32.75,5398,32.92797049,44.77444849,Iraq,IRQ,Asia,Western Asia,As Suwayrah,As Suwayrah,57197.23804,1
45.75,37.25,5355,37.48154099,45.88853587,Iran,IRN,Asia,South-Central Asia,Ajab Shir,Ajab Shir,54388.36353,1
46.75,30.75,5592,30.96411991,46.99407676,Iraq,IRQ,Asia,Western Asia,قضاء الجبايش,قضاء الجبايش,54636.70752,1
47.25,-19.75,5773,-19.61848273,47.13887589,Madagascar,MDG,Africa,Eastern Africa,Sambaina,Sambaina; Ambohibary; Mahatsinjo,71399.32617,5
47.25,-19.75,5770,-19.74262047,47.05272743,Madagascar,MDG,Africa,Eastern Africa,,-,65739.26563,5
47.25,-19.75,5769,-19.7964249,47.05219742,Madagascar,MDG,Africa,Eastern Africa,Miadana,Miadana; Ambano; Ambatotokana,57013.63672,5
47.25,-19.75,5783,-19.65847867,47.32045228,Madagascar,MDG,Africa,Eastern Africa,Antanifotsy,Antanifotsy,56986.13464,5
47.25,-19.75,5767,-19.85475222,47.03462491,Madagascar,MDG,Africa,Eastern Africa,Antsirabe,Antsirabe,52801.47925,5
47.25,17.25,5788,17.49070646,47.11295987,Saudi Arabia,SAU,Asia,Western Asia,Sharurah,Sharurah,76559.61168999999,1
47.75,29.25,5691,29.33767532,47.67602747,Kuwait,KWT,Asia,Western Asia,Al Jahra,Al Jahra,82422.71557999999,2
47.75,29.25,5693,29.3048033,47.72578469,Kuwait,KWT,Asia,Western Asia,Jaber Al-Ahmad,Jaber Al-Ahmad,69665.9552,2
47.75,30.25,5695,30.04149586,47.93183870000001,Iraq;Kuwait,IRQ; KWT,Asia,Western Asia,Umm Qasr,Umm Qasr,112363.1833,3
47.75,30.25,5673,30.384541100000003,47.70702264,Iraq,IRQ,Asia,Western Asia,Az Zubayr,Az Zubayr,102386.6653,3
47.75,30.25,5690,30.44769681,47.99499474,Iraq,IRQ,Asia,Western Asia,Abu Al-Khaseeb,Abu Al-Khaseeb; Nahiyat Atbah,83970.40344,3
48.25,29.25,5705,29.25631694,48.00970147,Kuwait,KWT,Asia,Western Asia,Kuwait City,Kuwait City,3168016.413,2
48.25,29.25,5717,29.08730658,48.06925799,Kuwait,KWT,Asia,Western Asia,Ahmadi,Ahmadi,53383.35779,2
48.75,37.75,5552,37.79276073,48.90873751,Iran,IRN,Asia,South-Central Asia,Talesh,Talesh,75388.86719,1
48.75,38.25,5532,38.42407837,48.86910688,Iran;Azerbaijan,IRN; AZE,Asia,South-Central Asia,Astara,Astara; Astara,65662.04003999999,1
48.75,39.25,5486,39.21004593,48.51251032,Azerbaijan,AZE,Asia,Western Asia,Cəlilabad,Cəlilabad,93249.05011,2
48.75,39.25,5505,39.03035254,48.66347375,Azerbaijan,AZE,Asia,Western Asia,Masallı,Masallı,65684.51807,2
49.25,55.75,4552,55.79752053,49.13336971,Russia,RUS,Europe,Eastern Europe,Kazan,Kazan,1028391.123,1
50.25,35.25,5728,35.0254219,50.35582725,Iran,IRN,Asia,South-Central Asia,Saveh,Saveh,168649.2913,1
51.25,33.75,5786,33.98588987,51.41800799,Iran,IRN,Asia,South-Central Asia,Kashan,Kashan,251966.7851,1
51.25,51.25,5136,51.23579614,51.41404515,Kazakhstan,KAZ,Asia,South-Central Asia,Oral,Oral,208766.4167,1
53.75,28.75,5883,28.51076083,53.57027061,Iran,IRN,Asia,South-Central Asia,Jahrom,Jahrom,153625.4861,2
53.75,28.75,5882,28.94290951,53.63630536,Iran,IRN,Asia,South-Central Asia,Fasa,Fasa,105402.8597,2
59.25,36.25,5916,36.43856536,59.42596135,Iran,IRN,Asia,South-Central Asia,Rooh Abad,Rooh Abad; Chah Khase; Chahar Fasl; Shamsabad; Ahmadabad Moghbel; Virani,103227.5396,1
