lon_25_75,lat_25_75,ID_HDC_G0,GCPNT_LAT,GCPNT_LON,XC_NM_LST,XC_ISO_LST,GRGN_L1,GRGN_L2,UC_NM_MN,UC_NM_LST,P15,urban_center_count
88.75,22.75,9742,22.94755618,88.55250816,India,IND,Asia,South-Central Asia,Haringhata,Haringhata,58565.35278,11
88.75,22.75,9806,22.95888343,88.96618996,Bangladesh,BGD,Asia,South-Central Asia,Shankarpur,Shankarpur,56241.22534,11
88.75,23.75,9741,23.63560264,88.83937668,Bangladesh,BGD,Asia,South-Central Asia,Chuadanga,Chuadanga; Damuhuda,188463.288,8
88.75,23.75,9730,23.92256279,88.92393595,Bangladesh,BGD,Asia,South-Central Asia,Aria,Aria; Amia; Sardapur,178129.1831,8
88.75,23.75,9706,23.7835897,88.63356737,Bangladesh,BGD,Asia,South-Central Asia,Meherpur,Meherpur,133540.2759,8
88.75,23.75,9749,23.75309853,88.94597642,Bangladesh,BGD,Asia,South-Central Asia,Alamdanga,Alamdanga,91699.74445,8
88.75,23.75,9743,23.52481485,88.79799397,Bangladesh,BGD,Asia,South-Central Asia,Darsana,Darsana,90062.76013,8
88.75,23.75,9714,23.5231893,88.54640497,India,IND,Asia,South-Central Asia,Chapra,Chapra,88198.32361,8
88.75,23.75,9697,23.98057622,88.63365349,India,IND,Asia,South-Central Asia,Karimpur,Karimpur,80516.48181,8
88.75,23.75,9713,23.66417633,88.60277629999999,Bangladesh;India,BGD; IND,Asia,South-Central Asia,Mujibnogor,Mujibnogor,56675.41528,8
88.75,25.75,9593,25.62459365,88.62559474,Bangladesh,BGD,Asia,South-Central Asia,Dinajpur,Dinajpur,320515.0505,6
88.75,25.75,9608,25.79221918,88.89938437,Bangladesh,BGD,Asia,South-Central Asia,Saidpur,Saidpur,246564.1016,6
88.75,25.75,9604,25.9315445,88.85591474,Bangladesh,BGD,Asia,South-Central Asia,Nilphamari,Nilphamari,193497.7991,6
88.75,25.75,9584,25.85807409,88.65385304,Bangladesh,BGD,Asia,South-Central Asia,,-,117919.7646,6
88.75,25.75,9618,25.65534738,88.91852579,Bangladesh,BGD,Asia,South-Central Asia,Parbatipur,Parbatipur,59066.76733,6
88.75,25.75,9597,25.79645277,88.75821778,Bangladesh,BGD,Asia,South-Central Asia,,-,55391.62149,6
89.75,22.75,9863,22.84014664,89.55533432,Bangladesh,BGD,Asia,South-Central Asia,Khulna,Khulna,1255281.529,4
89.75,22.75,9891,22.66160715,89.77431868,Bangladesh,BGD,Asia,South-Central Asia,Bagerhat,Bagerhat,100410.2117,4
89.75,22.75,9897,22.98392389,89.99806036,Bangladesh,BGD,Asia,South-Central Asia,Kutalipara,Kutalipara,68270.29778,4
89.75,22.75,9896,22.79199193,89.87444418,Bangladesh,BGD,Asia,South-Central Asia,Chitalmari,Chitalmari,54173.40671,4
89.75,23.75,9865,23.58576916,89.83286568,Bangladesh,BGD,Asia,South-Central Asia,Faridpur,Faridpur,276825.1479,4
89.75,23.75,9846,23.76078695,89.65824116,Bangladesh,BGD,Asia,South-Central Asia,Rajbari,Rajbari,118453.7012,4
89.75,23.75,9831,23.953532100000004,89.62415940000002,Bangladesh,BGD,Asia,South-Central Asia,Kashinathpur,Kashinathpur,60901.86719,4
89.75,23.75,9838,23.88537943,89.64447859,Bangladesh,BGD,Asia,South-Central Asia,Masundia,Masundia; Ruppur,53109.31104,4
90.25,56.25,6155,56.26488621,90.49949264,Russia,RUS,Europe,Eastern Europe,Achinsk,Achinsk,68715.57715,1
90.75,22.25,9985,22.33775902,90.72815825,Bangladesh,BGD,Asia,South-Central Asia,Lalmohan,Lalmohan,113946.2463,3
90.75,22.25,9994,22.18432468,90.76132099,Bangladesh,BGD,Asia,South-Central Asia,Charfasson,Charfasson,105447.9406,3
90.75,22.25,9995,22.41510216,90.85320426,Bangladesh,BGD,Asia,South-Central Asia,,-,69162.40723,3
92.25,26.75,9937,26.57708559,92.14066604,India,IND,Asia,South-Central Asia,Kharupetia,Kharupetia; Dalgoan,355656.5403,1
93.25,20.25,10110,20.36055071,93.27279283,Myanmar,MMR,Asia,South-Eastern Asia,Minbya,Minbya,116975.4001,2
93.25,20.25,10108,20.1773941,93.06769096,Myanmar,MMR,Asia,South-Eastern Asia,Pauktaw,Pauktaw,113344.8965,2
96.75,21.25,10209,21.24537547,96.86859203,Myanmar,MMR,Asia,South-Eastern Asia,Lawksawk,Lawksawk,54293.31689,1
97.75,4.25,10629,4.479333877,97.96493661,Indonesia,IDN,Asia,South-Eastern Asia,Langsa,Langsa,132088.8446,1
97.75,24.25,10196,24.00317455,97.87848587,China;Myanmar,CHN; MMR,Asia,Eastern Asia,Muse,Muse; Ruili; Ruili,163238.8571,1
99.75,1.75,10883,1.513137353,99.63121412,Indonesia,IDN,Asia,South-Eastern Asia,Gunung Tua,Gunung Tua,72009.33057,1
99.75,16.25,10522,16.4714315,99.5273196,Thailand,THA,Asia,South-Eastern Asia,Kamphaeng Phet,Kamphaeng Phet,72315.17255,1
100.25,5.25,10940,5.372127221,100.2897535,Malaysia,MYS,Asia,South-Eastern Asia,George Town,George Town,714446.8781,2
100.25,5.25,10956,5.3574553730000005,100.4364416,Malaysia,MYS,Asia,South-Eastern Asia,Bukit Mertajam,Bukit Mertajam; Butterworth,516338.8314,2
101.25,6.75,11082,6.550493655,101.2911778,Thailand,THA,Asia,South-Eastern Asia,Yala,Yala,111220.8118,2
101.25,6.75,11070,6.876511711,101.2552802,Thailand,THA,Asia,South-Eastern Asia,Pattani,Pattani,76557.63696,2
102.25,1.25,11252,1.476063991,102.1113491,Indonesia,IDN,Asia,South-Eastern Asia,Bengkalis,Bengkalis; Bengkalis Kota,52011.72665,1
102.75,35.75,10117,35.70762284,102.8665696,China,CHN,Asia,Eastern Asia,Jishishan,Jishishan,60039.05139,1
103.75,28.25,10392,28.24639761,103.6405621,China,CHN,Asia,Eastern Asia,Yongshan,Yongshan,92247.68124,1
103.75,52.75,8031,52.54952188,103.8906905,Russia,RUS,Europe,Eastern Europe,Angarsk,Angarsk,154020.005,1
104.25,28.75,10443,28.63240093,104.4009551,China,CHN,Asia,Eastern Asia,Xiangjiaba,Xiangjiaba,84618.32153,1
104.25,30.75,10297,30.68884238,104.0344387,China,CHN,Asia,Eastern Asia,Chengdu,Chengdu; Shuangliu; Chongzhou; 温江区; Qingbaijiang; Chenghua; Longquanyi; Qingyang; Jinjiang; Wuhou; Jinniu; Pidu; Xindu,9318649.156,5
104.25,30.75,10318,30.97906529,104.277459,China,CHN,Asia,Eastern Asia,Guanghan,Guanghan,188788.7129,5
104.25,30.75,10338,30.85027003,104.435897,China,CHN,Asia,Eastern Asia,Jintang,Jintang,97496.32251,5
104.25,30.75,10343,30.60517817,104.3016692,China,CHN,Asia,Eastern Asia,Luodai anient town,Luodai anient town,52988.74048,5
104.25,30.75,10341,30.83209993,104.4200883,China,CHN,Asia,Eastern Asia,,-,50804.62231,5
104.75,21.75,10972,21.71079222,104.8868399,Vietnam,VNM,Asia,South-Eastern Asia,Yên Bái,Yên Bái,102148.6392,2
104.75,21.75,10933,21.87961924,104.6847572,Vietnam,VNM,Asia,South-Eastern Asia,Mậu A,Mậu A,51176.10278,2
104.75,27.25,10576,27.42858373,104.8705965,China,CHN,Asia,Eastern Asia,Zhenxiong,Zhenxiong,123859.0596,3
104.75,27.25,10587,27.42235808,104.9679895,China,CHN,Asia,Eastern Asia,,-,81202.44409,3
104.75,27.25,10578,27.11360178,104.7100583,China,CHN,Asia,Eastern Asia,Hezhang,Hezhang,74104.23645,3
105.25,20.25,11138,20.46024418,105.4436162,Vietnam,VNM,Asia,South-Eastern Asia,Vụ Bản,Vụ Bản,54594.10303,1
105.25,37.75,10133,37.50667116,105.1953125,China,CHN,Asia,Eastern Asia,Zhongwei,Zhongwei; Shapotou,164455.656,1
106.25,32.25,10391,32.23301759,106.28607759999998,China,CHN,Asia,Eastern Asia,Wangcang,Wangcang,67802.44751,1
107.75,14.75,11868,14.51725224,107.9210696,Vietnam,VNM,Asia,South-Eastern Asia,Đắk Hà,Đắk Hà,51520.91357,1
107.75,21.75,11441,21.54073797,107.9699073,Vietnam;China,VNM; CHN,Asia,South-Eastern Asia,Mong Cai,Mong Cai; Dongxing,125104.2347,1
107.75,34.25,10377,34.31942234,107.5879365,China,CHN,Asia,Eastern Asia,Caijiapo,Caijiapo; Diaowei,78193.38892,2
107.75,34.25,10390,34.36800666,107.88089,China,CHN,Asia,Eastern Asia,Fufeng,Fufeng,61306.7421,2
108.25,-7.25,12136,-7.2860365489999985,108.1947535,Indonesia,IDN,Asia,South-Eastern Asia,Tasikmalaya,Tasikmalaya,2166830.636,2
108.25,-7.25,12122,-7.044347253,108.0014535,Indonesia,IDN,Asia,South-Eastern Asia,Malangbong,Malangbong,106674.7277,2
108.25,12.75,11959,12.67470295,108.0391085,Vietnam,VNM,Asia,South-Eastern Asia,Buôn Ma Thuột,Buôn Ma Thuột,254680.2571,3
108.25,12.75,11968,12.8163086,108.0791258,Vietnam,VNM,Asia,South-Eastern Asia,Quảng Phú,Quảng Phú; nông trường Ea Pốc,56655.60266,3
108.25,12.75,12014,12.8073259,108.450696,Vietnam,VNM,Asia,South-Eastern Asia,Ea Kar,Ea Kar,52140.60669,3
108.25,16.25,11821,16.04094152,108.1953831,Vietnam,VNM,Asia,South-Eastern Asia,Đà Nẵng,Đà Nẵng,1003279.358,1
108.75,29.75,10909,29.53095379,108.7791272,China,CHN,Asia,Eastern Asia,Qianjiang,Qianjiang,104551.0609,1
109.75,23.25,11575,23.1143262,109.6056831,China,CHN,Asia,Eastern Asia,Guigang,Guigang; Gangbei; 港南区,324439.069,1
109.75,28.75,11109,28.99508971,109.8483964,China,CHN,Asia,Eastern Asia,Yongshun,Yongshun,82703.39185,2
109.75,28.75,11108,28.71106781,109.6498748,China,CHN,Asia,Eastern Asia,Baojing,Baojing,54797.69263,2
110.75,21.75,11891,21.66741199,110.8982114,China,CHN,Asia,Eastern Asia,Maoming,Maoming; 茂南区,630968.61,5
110.75,21.75,11873,21.91383299,110.8531868,China,CHN,Asia,Eastern Asia,Gaozhou,Gaozhou,245670.378,5
110.75,21.75,11860,21.66227276,110.6371229,China,CHN,Asia,Eastern Asia,Huazhou,Huazhou,149679.8935,5
110.75,21.75,11877,21.54137597,110.7097719,China,CHN,Asia,Eastern Asia,Changqi,Changqi; Qianshui,108208.1606,5
110.75,21.75,11922,21.62895116,110.9799564,China,CHN,Asia,Eastern Asia,Poxin,Poxin,51192.89563,5
111.75,21.75,12029,21.8591088,111.9706871,China,CHN,Asia,Eastern Asia,Yangjiang,Yangjiang; 江城区; 阳东区,445967.6679,2
111.75,21.75,11994,21.75848191,111.6234997,China,CHN,Asia,Eastern Asia,Yangxi,Yangxi,106092.1209,2
111.75,39.25,10336,39.43590418,111.4999154,China,CHN,Asia,Eastern Asia,Pianguan,Pianguan,53472.60059,1
112.25,22.75,11975,22.94389406,112.0582787,China,CHN,Asia,Eastern Asia,Yunfu,Yunfu,218851.4839,2
112.25,22.75,12008,22.68861782,112.2242017,China,CHN,Asia,Eastern Asia,Xinxing,Xinxing,142365.6439,2
112.25,34.75,10860,34.66925728,112.4321052,China,CHN,Asia,Eastern Asia,Luoyang,Luoyang; Jianxi; Xigong; Chanhe; Luolong; Laocheng,1804860.197,4
112.25,34.75,10856,34.52905547,112.1929635,China,CHN,Asia,Eastern Asia,Yiyang,Yiyang,105748.4439,4
112.25,34.75,10834,34.72610263,112.1436942,China,CHN,Asia,Eastern Asia,Xin'an,Xin'an,84272.21448,4
112.25,34.75,10866,34.81826174,112.4368174,China,CHN,Asia,Eastern Asia,Mengjin,Mengjin,65217.42215,4
112.75,25.75,11854,25.74624629,112.7288833,China,CHN,Asia,Eastern Asia,Guiyang,Guiyang,130630.7177,1
113.25,23.75,12041,23.71279058,113.03223909999998,China,CHN,Asia,Eastern Asia,Qingyuan,Qingyuan; 清城区; 清新区,587780.0654,1
113.25,34.25,11072,34.17730849,113.4893898,China,CHN,Asia,Eastern Asia,Yuzhou,Yuzhou,312660.3595,4
113.25,34.25,10976,34.46435782,113.0163731,China,CHN,Asia,Eastern Asia,Dengfeng,Dengfeng,121844.8107,4
113.25,34.25,11039,34.45145561,113.4365037,China,CHN,Asia,Eastern Asia,Laiji,Laiji; Chaohua; Dakui,100132.3493,4
113.25,34.25,11016,34.44569313,113.2699865,China,CHN,Asia,Eastern Asia,Daye,Daye; Pingmo,58839.12341,4
113.75,-1.25,12676,-1.285982342,113.5746939,Indonesia,IDN,Asia,South-Eastern Asia,Jakatan Raya,Jakatan Raya; Linau; Tumbang Jutuh; Tumbang Bunut,52867.00903,1
113.75,36.25,10899,36.06817937,113.8192002,China,CHN,Asia,Eastern Asia,Linzhou,Linzhou,155071.3704,1
114.25,35.75,10992,35.74545037,114.2734953,China,CHN,Asia,Eastern Asia,Hebi,Hebi,215295.4402,5
114.25,35.75,10962,35.88942681,114.1729433,China,CHN,Asia,Eastern Asia,Shancheng,Shancheng,188612.113,5
114.25,35.75,10985,35.92164485,114.3612416,China,CHN,Asia,Eastern Asia,Tangyin,Tangyin,94089.70062,5
114.25,35.75,10955,35.95746985,114.1490877,China,CHN,Asia,Eastern Asia,Heshan,Heshan,93913.28955,5
114.25,35.75,11005,35.6052374,114.1959964,China,CHN,Asia,Eastern Asia,Qixian,Qixian,52246.90637,5
114.25,37.75,10773,37.65764647,114.3847914,China,CHN,Asia,Eastern Asia,Zanhuang,Zanhuang,54920.0141,1
114.75,24.75,12217,24.91013678,114.7997733,China,CHN,Asia,Eastern Asia,Longnan,Longnan,112583.0488,2
114.75,24.75,12186,24.74232953,114.5276093,China,CHN,Asia,Eastern Asia,Chengxiang,Chengxiang,66065.48187,2
114.75,38.75,10741,38.52040404,114.9717011,China,CHN,Asia,Eastern Asia,Dingzhou,Dingzhou,241199.2327,3
114.75,38.75,10714,38.73400182,114.9408803,China,CHN,Asia,Eastern Asia,Tang,Tang,96234.20483,3
114.75,38.75,10704,38.62398556,114.7158106,China,CHN,Asia,Eastern Asia,Quyang,Quyang,76384.81885,3
114.75,39.25,10624,39.36456479,114.7066197,China,CHN,Asia,Eastern Asia,Laiyuan,Laiyuan,90370.86115,1
115.25,23.25,12393,23.05905589,115.3940645,China,CHN,Asia,Eastern Asia,Gongping,Gongping,59543.55832999999,1
115.25,24.75,12248,24.77670827,115.0190458,China,CHN,Asia,Eastern Asia,Lishi,Lishi,86369.31982,1
115.75,38.25,10850,38.2313977,115.5217239,China,CHN,Asia,Eastern Asia,Anping,Anping,78197.23962000001,3
115.75,38.25,10821,38.48540636,115.5600848,China,CHN,Asia,Eastern Asia,Li,Li; Boye,70924.00801,3
115.75,38.25,10887,38.00756302,115.5308658,China,CHN,Asia,Eastern Asia,Shengzhou,Shengzhou,66866.62514,3
117.25,36.25,11317,36.17870771,117.1622818,China,CHN,Asia,Eastern Asia,Tai'an,Tai'an; 泰山区,709078.0696,1
118.25,24.75,12530,24.56953434,118.0671108,China,CHN,Asia,Eastern Asia,Xiamen,Xiamen; Tong'an; Siming; Haicang; Huli; Jimei,4088516.509,4
118.25,24.75,12556,24.65304488,118.24529979999998,China,CHN,Asia,Eastern Asia,Xiang'an,Xiang'an,220958.0406,4
118.25,24.75,12549,24.99752233,118.3718894,China,CHN,Asia,Eastern Asia,Nan'an,Nan'an,118623.0501,4
118.25,24.75,12564,24.8949235,118.3973393,China,CHN,Asia,Eastern Asia,,-,53317.57642,4
118.75,27.75,12408,27.92418242,118.5371008,China,CHN,Asia,Eastern Asia,Pucheng,Pucheng,53370.28247,1
118.75,32.25,12072,32.01271314,118.8093005,China,CHN,Asia,Eastern Asia,Nanjing,Nanjing; Jiangning; 秦淮区; 雨花台区; 玄武区; 建邺区; 鼓楼区; 栖霞区,5385671.749,3
118.75,32.25,12056,32.10571181,118.6730126,China,CHN,Asia,Eastern Asia,Pukou,Pukou,519777.6601,3
118.75,32.25,12055,32.27407293,118.780492,China,CHN,Asia,Eastern Asia,Luhe,Luhe,479864.0014,3
119.25,-3.25,12868,-3.404872047,119.3084877,Indonesia,IDN,Asia,South-Eastern Asia,Takatidung,Takatidung; Pekkabata; Manding; Anreapi; Madatte; Patampanua; Pasiang,92870.47852,3
119.25,-3.25,12871,-3.4332718260000004,119.344357,Indonesia,IDN,Asia,South-Eastern Asia,Polewali,Polewali,91083.20984,3
119.25,-3.25,12862,-3.405468385,119.2138514,Indonesia,IDN,Asia,South-Eastern Asia,Sidorejo,Sidorejo; Bumiayu; Lampa'; Bumi Mulyo; Campurjo; Galeso; Sidodadi; Kebunsari; Botto,70298.20385,3
119.25,31.25,12234,31.43324411,119.4668274,China,CHN,Asia,Eastern Asia,Liyang,Liyang,258046.4113,1
119.25,35.25,11764,35.41108471,119.4991147,China,CHN,Asia,Eastern Asia,Rizhao,Rizhao; 东港区,549262.8329,2
119.25,35.25,11789,35.10915127,119.3327244,China,CHN,Asia,Eastern Asia,岚山区,岚山区,66285.92245,2
119.75,28.25,12495,28.45849342,119.92549840000002,China,CHN,Asia,Eastern Asia,Lishui,Lishui; 莲都区,266877.0889,2
119.75,28.25,12487,28.10177191,119.5554041,China,CHN,Asia,Eastern Asia,Yunhe,Yunhe,68244.87994,2
119.75,36.25,11671,36.36472604,119.7567594,China,CHN,Asia,Eastern Asia,Gaomi,Gaomi,302224.2424,1
120.75,16.25,12783,16.42486308,120.595237,Philippines,PHL,Asia,South-Eastern Asia,Baguio,Baguio,451843.818,1
120.75,40.75,11179,40.75185347,120.8500422,China,CHN,Asia,Eastern Asia,Huludao,Huludao; Longgang; Lianshan,514586.3482,2
120.75,40.75,11190,40.61717979,120.73004009999998,China,CHN,Asia,Eastern Asia,Xingcheng,Xingcheng,143236.8468,2
121.25,16.75,12806,16.50101835,121.1659563,Philippines,PHL,Asia,South-Eastern Asia,Bayombong,Bayombong; Solano,65934.03369,1
121.25,41.75,11133,41.52989439,121.2383096,China,CHN,Asia,Eastern Asia,Yixian,Yixian,73203.43737999999,1
121.75,36.75,11865,36.90709537,121.5395652,China,CHN,Asia,Eastern Asia,Rushan,Rushan,164635.1525,1
122.25,6.75,12948,6.9268252320000006,122.0796731,Philippines,PHL,Asia,South-Eastern Asia,Zamboanga City,Zamboanga City,498586.5909,1
122.25,37.25,11896,37.20006712,122.0528488,China,CHN,Asia,Eastern Asia,Wendeng,Wendeng,224736.2985,2
122.25,37.25,11953,37.15503827,122.4380337,China,CHN,Asia,Eastern Asia,Rongcheng,Rongcheng,155488.1479,2
122.25,39.75,11516,39.6346595,121.99987659999998,China,CHN,Asia,Eastern Asia,Wafangdian,Wafangdian,279945.2876,1
122.25,41.25,11295,41.1277898,122.0714065,China,CHN,Asia,Eastern Asia,Panjin,Panjin; Xinglongtai,522320.5796,2
122.25,41.25,11286,41.20026976,122.0267736,China,CHN,Asia,Eastern Asia,Shuantaizi,Shuantaizi; Panshan,176354.58,2
122.75,0.75,12991,0.625182346,122.9885646,Indonesia,IDN,Asia,South-Eastern Asia,Limboto,Limboto,57163.44995,1
122.75,45.75,10688,45.61174646,122.8326905,China,CHN,Asia,Eastern Asia,Baicheng,Baicheng; Taobei,288896.1099,1
124.25,42.75,11325,42.53801909,124.05038190000002,China,CHN,Asia,Eastern Asia,Kaiyuan,Kaiyuan; Qinghe,239063.977,2
124.25,42.75,11299,42.77859912,124.0953827,China,CHN,Asia,Eastern Asia,Changtu,Changtu,71136.23315,2
124.75,8.25,13005,8.496738498,124.6666862,Philippines,PHL,Asia,South-Eastern Asia,Cagayan de Oro,Cagayan de Oro,735961.5875,1
124.75,45.25,10996,45.13835429,124.8268667,China,CHN,Asia,Eastern Asia,Songyuan,Songyuan; Qian Gorlos; Ningjiang,487549.7694,1
125.75,38.75,12200,38.50784424,125.7588231,North Korea,PRK,Asia,Eastern Asia,Sariwŏn,Sariwŏn,353197.8687,4
125.75,38.75,12112,38.92227324,125.5578788,North Korea,PRK,Asia,Eastern Asia,Kangson,Kangson,260531.0175,4
125.75,38.75,12151,38.74406285,125.63113490000002,North Korea,PRK,Asia,Eastern Asia,Songnim,Songnim,256210.9061,4
125.75,38.75,12123,38.83055407,125.5131301,North Korea,PRK,Asia,Eastern Asia,Taean,Taean,79206.64185,4
125.75,40.25,11986,40.11276829,125.9020517,North Korea,PRK,Asia,Eastern Asia,Unsan,Unsan,69973.24414,1
125.75,41.75,11726,41.72773602,125.9341578,China,CHN,Asia,Eastern Asia,Tonghua,Tonghua; 东昌区,313603.2437,2
125.75,41.75,11709,41.67684768,125.7624395,China,CHN,Asia,Eastern Asia,Tonghua,Tonghua,56491.40697999999,2
125.75,47.25,10778,47.18352767,125.9065482,China,CHN,Asia,Eastern Asia,明水县,明水县,75558.65698,1
126.75,46.75,11004,46.64110432,126.989836,China,CHN,Asia,Eastern Asia,Suihua,Suihua; 北林区,248076.6742,1
127.25,45.75,11210,45.7956086,127.4704492,China,CHN,Asia,Eastern Asia,Bin,Bin,56241.88982999999,1
129.25,35.25,12678,35.16895667,129.0163099,South Korea,KOR,Asia,Eastern Asia,Busan,Busan; Gimhae,3431209.05,3
129.25,35.25,12679,35.34464482,129.027315,South Korea,KOR,Asia,Eastern Asia,Yangsan,Yangsan,171032.3834,3
129.25,35.25,12683,35.39731218,129.160218,South Korea,KOR,Asia,Eastern Asia,웅상,웅상,64493.36877000001,3
129.25,40.75,12304,40.69074064,129.20410619999998,North Korea,PRK,Asia,Eastern Asia,Kimch'aek,Kimch'aek,195610.8162,2
129.25,40.75,12283,40.95713227,129.3187486,North Korea,PRK,Asia,Eastern Asia,Sinpyong,Sinpyong,108884.6013,2
137.25,34.75,12949,34.76239328,137.36667769999997,Japan,JPN,Asia,Eastern Asia,Toyohashi,Toyohashi; Toyokawa,442668.8691,2
137.25,34.75,12944,34.8133975,137.21913769999998,Japan,JPN,Asia,Eastern Asia,Gamagori,Gamagori,65769.20926,2
137.75,-3.75,13055,-3.548934399,137.56772780000003,Indonesia,IDN,Asia,South-Eastern Asia,Mebut,Mebut,97053.36328,3
137.75,-3.75,13057,-3.701099494,137.96564809999998,Indonesia,IDN,Asia,South-Eastern Asia,Mulia,Mulia,62820.625,3
137.75,-3.75,13056,-3.976317404,137.64334209999998,Indonesia,IDN,Asia,South-Eastern Asia,Ilaga,Ilaga,60418.14844,3
138.75,35.75,12956,35.63739386,138.53687309999998,Japan,JPN,Asia,Eastern Asia,Kai [Kofu],Kai; Minami-Alps; Fuefuki; Chuo; Kofu,390244.4334,1
140.75,38.25,12931,38.27557021,140.9104717,Japan,JPN,Asia,Eastern Asia,Sendai,Sendai; Natori; Tomiya,1142678.376,1
140.75,40.75,12827,40.82164065,140.74574219999997,Japan,JPN,Asia,Eastern Asia,Aomori,Aomori,187436.1651,1
141.25,43.25,12736,43.07052122,141.3738144,Japan,JPN,Asia,Eastern Asia,Sapporo,Sapporo; Ebetsu,1894557.363,2
141.25,43.25,12734,43.19380121,141.01457309999995,Japan,JPN,Asia,Eastern Asia,Otaru,Otaru,75772.49048,2
142.75,-3.25,13086,-3.474474153,142.68936589999996,Papua New Guinea,PNG,Oceania,Melanesia,,-,73215.99219,1
144.75,-6.25,13111,-6.020130786,144.97027419999995,Papua New Guinea,PNG,Oceania,Melanesia,Kundiawa,Kundiawa,85442.81348,1
