lon,lat,k1_thresh,k1_num_excedences,k2_thresh,k2_num_excedences,k3_thresh,k3_num_excedences,k4_thresh,k4_num_excedences,k5_thresh,k5_num_excedences,k6_thresh,k6_num_excedences
-122.75,42.25,302.153412,185,300.845398,450,295.85141,3433,298.098175,1717,301.320526,343,298.950012,1226
-119.75,34.25,299.716675,185,298.65100099999995,450,295.128632,3433,296.578583,1717,298.9625240000001,343,297.145508,1226
-118.25,34.75,302.947174,185,301.748688,450,297.622314,3433,299.328094,1717,302.06955,343,299.997101,1226
-109.75,31.25,307.3829350000001,185,305.76535,450,300.622894,3433,302.77298,1717,306.339966,343,303.554626,1226
-106.75,32.25,308.890381,185,307.199158,450,301.385498,3433,303.749878,1717,307.777802,343,304.758057,1226
-106.25,28.75,305.985992,185,304.615509,450,299.4454350000001,3433,301.489441,1717,305.143616,343,302.382141,1226
-103.25,25.75,310.619873,185,309.293427,450,304.238556,3433,306.305908,1717,309.784973,343,307.180542,1226
-102.75,20.75,303.744171,185,302.444275,450,298.485779,3433,299.916168,1717,302.763,343,300.622467,1226
-99.75,16.75,308.114441,185,307.375763,450,304.85379,3433,305.767029,1717,307.637817,343,306.261475,1226
-99.75,17.75,305.261932,185,304.556854,450,301.945251,3433,303.095001,1717,304.813263,343,303.54483,1226
-98.75,20.25,298.617371,185,297.703827,450,294.773438,3433,295.921021,1717,297.9850160000001,343,296.4068910000001,1226
-98.25,34.75,313.3279720000001,185,311.886993,450,305.343567,3433,308.6545720000001,1717,312.378265,343,309.639404,1226
-97.75,25.75,309.3255,185,308.487976,450,306.138397,3433,307.137177,1717,308.747894,343,307.529785,1226
-97.25,19.75,298.722473,185,297.7101140000001,450,294.468536,3433,295.573975,1717,298.067047,343,296.205231,1226
-96.25,42.25,307.140808,185,304.480316,450,299.222534,3433,300.938416,1717,305.230347,343,301.673615,1226
-91.25,14.25,306.34668,185,306.00293,450,304.742462,3433,305.287842,1717,306.130554,343,305.483307,1226
-90.75,42.75,305.237213,185,303.056519,450,298.134552,3433,299.940094,1717,303.774475,343,300.746887,1226
-88.25,15.25,304.451477,185,303.669708,450,301.4448240000001,3433,302.245514,1717,303.932281,343,302.589081,1226
-87.75,42.25,305.8586430000001,185,303.7431640000001,450,298.6729430000001,3433,300.403839,1717,304.481232,343,301.207428,1226
-85.75,42.75,303.187164,185,302.002136,450,298.1092220000001,3433,299.731781,1717,302.356628,343,300.339294,1226
-84.75,42.75,302.9541930000001,185,301.695038,450,297.987823,3433,299.6239930000001,1717,302.0780640000001,343,300.272186,1226
-84.25,33.75,310.047211,185,308.027527,450,302.512268,3433,304.274109,1717,308.681519,343,305.196045,1226
-79.75,-1.25,304.939026,185,303.991028,450,302.68225099999995,3433,303.146118,1717,304.235504,343,303.345306,1226
-79.25,44.25,301.089569,185,300.0562740000001,450,296.318573,3433,297.977051,1717,300.363556,343,298.576782,1226
-77.75,21.25,305.873596,185,305.401245,450,303.770752,3433,304.46402,1717,305.544373,343,304.746277,1226
-76.25,4.25,303.037415,185,301.918579,450,298.344147,3433,299.5552370000001,1717,302.189758,343,300.32724,1226
-75.25,7.75,307.928741,185,306.877228,450,304.5405580000001,3433,305.401672,1717,307.151978,343,305.816589,1226
-73.75,18.25,304.164368,185,303.729156,450,302.208099,3433,302.8676450000001,1717,303.886292,343,303.107117,1226
-73.25,-40.75,297.427887,185,295.163879,450,289.717041,3433,291.469238,1717,295.864105,343,292.36676,1226
-73.25,41.25,304.855499,185,303.462891,450,299.179871,3433,300.9390870000001,1717,303.8739930000001,343,301.625519,1226
-72.75,10.25,297.819641,185,297.327148,450,295.813629,3433,296.435303,1717,297.469238,343,296.695557,1226
-72.75,46.25,299.923004,185,298.961426,450,294.743378,3433,296.6864930000001,1717,299.256683,343,297.363617,1226
-71.75,-35.75,300.473389,185,299.55835,450,296.206421,3433,297.724762,1717,299.862305,343,298.3002620000001,1226
-71.25,10.25,307.612976,185,307.042694,450,305.298767,3433,306.01001,1717,307.239746,343,306.308899,1226
-69.25,9.75,304.529907,185,303.942383,450,302.024628,3433,302.757751,1717,304.129669,343,303.05423,1226
-65.75,-27.25,305.1035770000001,185,303.362274,450,298.939209,3433,300.404419,1717,303.804779,343,301.122467,1226
-64.75,-21.75,301.3975220000001,185,300.138367,450,295.768707,3433,297.33902,1717,300.621887,343,298.064728,1226
-62.25,8.25,304.0923160000001,185,303.559235,450,302.104614,3433,302.67712400000005,1717,303.726624,343,302.920288,1226
-60.75,-32.75,306.125885,185,304.988068,450,300.9127200000001,3433,302.647125,1717,305.3481450000001,343,303.368317,1226
-58.75,-38.75,300.594452,185,299.294067,450,295.196594,3433,296.837646,1717,299.717255,343,297.564392,1226
-56.25,-25.75,309.5961,185,308.41275,450,304.074524,3433,305.849365,1717,308.7423100000001,343,306.6086430000001,1226
-54.25,-31.25,305.961334,185,304.5855410000001,450,300.430725,3433,302.1181640000001,1717,305.0254520000001,343,302.869904,1226
-53.25,-26.25,305.247101,185,303.814545,450,300.0006410000001,3433,301.345886,1717,304.224731,343,302.021057,1226
-51.25,-22.25,307.1939700000001,185,306.0884700000001,450,302.153625,3433,303.758453,1717,306.468231,343,304.429443,1226
-50.25,-29.75,304.129669,185,302.809204,450,299.45993,3433,300.703949,1717,303.225891,343,301.287964,1226
-50.25,-27.75,302.7807620000001,185,301.241852,450,297.44787599999995,3433,298.651581,1717,301.710754,343,299.216614,1226
-48.75,-2.75,308.661926,185,307.78302,450,305.196045,3433,306.123108,1717,308.103516,343,306.57605,1226
-47.75,-23.25,307.273407,185,305.854614,450,301.232452,3433,303.099762,1717,306.300842,343,303.884094,1226
-47.75,-18.25,307.111084,185,306.140808,450,302.798065,3433,304.210785,1717,306.420837,343,304.779907,1226
-47.25,-2.75,306.453339,185,305.946411,450,304.393433,3433,305.026611,1717,306.101929,343,305.277069,1226
-46.75,-23.75,304.907074,185,303.788483,450,299.518616,3433,301.302155,1717,304.17923,343,302.048431,1226
-44.25,-22.75,302.83313,185,301.945892,450,299.075958,3433,300.259613,1717,302.27063,343,300.744598,1226
-44.25,-19.25,305.454285,185,304.663208,450,301.68277,3433,302.854279,1717,304.945557,343,303.3430180000001,1226
-43.25,-4.75,308.332611,185,307.661011,450,305.479034,3433,306.371613,1717,307.863495,343,306.745514,1226
-42.75,-14.25,305.769135,185,305.019989,450,302.412292,3433,303.457764,1717,305.236755,343,303.92041,1226
-39.25,-13.25,305.58667,185,304.660736,450,301.804047,3433,302.63446,1717,305.03186,343,303.095642,1226
-39.25,-6.25,307.708221,185,306.769348,450,304.25705,3433,305.201813,1717,307.045532,343,305.654449,1226
-37.25,-8.25,304.803467,185,303.894989,450,301.727478,3433,302.506622,1717,304.1627200000001,343,302.893188,1226
-13.75,10.25,306.167725,185,305.565338,450,303.946106,3433,304.557648,1717,305.771606,343,304.809967,1226
-13.75,11.25,306.623077,185,306.02298,450,304.115112,3433,304.9000240000001,1717,306.205261,343,305.208923,1226
-11.75,7.75,305.007751,185,304.547058,450,303.391296,3433,303.8682560000001,1717,304.679993,343,304.050842,1226
-10.75,11.25,308.972168,185,308.0932620000001,450,305.300934,3433,306.571503,1717,308.3757930000001,343,307.043915,1226
-10.25,9.25,305.518158,185,304.866028,450,302.63028,3433,303.520294,1717,305.096924,343,303.924957,1226
-9.25,30.25,307.007965,185,305.836853,450,302.084503,3433,303.744598,1717,306.1871950000001,343,304.363831,1226
-9.25,53.25,293.730438,185,292.322571,450,289.110779,3433,290.278076,1717,292.756165,343,290.814056,1226
-7.75,31.75,311.000732,185,309.791168,450,305.28009,3433,307.188599,1717,310.168671,343,307.91745,1226
-6.75,38.75,309.045166,185,307.429688,450,302.633575,3433,304.647369,1717,307.878723,343,305.447632,1226
-5.75,9.25,311.726929,185,310.0850220000001,450,305.692139,3433,307.213257,1717,310.680878,343,307.859375,1226
-5.75,35.75,304.626404,185,303.55307,450,300.137482,3433,301.532227,1717,303.884857,343,302.132813,1226
-5.75,43.75,301.66333,185,300.364441,450,295.086517,3433,297.298065,1717,300.822601,343,298.185364,1226
-5.25,6.75,309.847168,185,308.066345,450,304.732391,3433,305.924011,1717,308.701324,343,306.497803,1226
-5.25,12.25,311.897583,185,311.113647,450,308.079742,3433,309.43631,1717,311.38855,343,309.914734,1226
-4.25,36.75,306.896667,185,305.54361,450,301.182098,3433,302.927094,1717,305.950287,343,303.674103,1226
-4.25,43.25,300.609161,185,299.379089,450,294.24176,3433,296.544525,1717,299.867584,343,297.408569,1226
-3.75,55.75,294.0938720000001,185,292.547577,450,288.914032,3433,290.309082,1717,293.057465,343,290.888977,1226
-2.75,52.75,296.68515,185,294.66806,450,290.460693,3433,291.972809,1717,295.224609,343,292.638397,1226
-2.25,13.25,313.32287599999995,185,312.504089,450,309.298309,3433,310.755371,1717,312.778412,343,311.261536,1226
-2.25,52.75,297.018402,185,295.120361,450,290.876831,3433,292.467255,1717,295.691315,343,293.126617,1226
-1.75,7.75,307.288269,185,306.6669310000001,450,304.692719,3433,305.579559,1717,306.875031,343,305.914734,1226
-1.75,43.25,304.594727,185,302.705261,450,296.6636660000001,3433,299.166321,1717,303.319244,343,300.136627,1226
-1.25,7.25,307.498871,185,306.869965,450,304.933746,3433,305.790192,1717,307.03476,343,306.100922,1226
-1.25,51.75,299.424866,185,297.211365,450,292.136597,3433,293.935638,1717,297.968414,343,294.819794,1226
-1.25,53.75,296.105774,185,294.41864,450,290.540344,3433,292.0292970000001,1717,294.960144,343,292.670288,1226
1.25,7.75,307.620422,185,306.9526370000001,450,305.003662,3433,305.851105,1717,307.15451,343,306.175537,1226
1.25,9.75,309.272583,185,308.631348,450,305.9689029999999,3433,307.169983,1717,308.836151,343,307.627594,1226
1.75,12.75,313.534363,185,312.71283,450,309.780334,3433,311.0934450000001,1717,312.986725,343,311.579681,1226
1.75,52.25,298.244568,185,296.42041,450,291.96405,3433,293.648499,1717,297.0461430000001,343,294.338867,1226
4.25,32.75,316.646912,185,315.096771,450,309.973938,3433,312.113525,1717,315.655304,343,312.937317,1226
4.25,35.25,311.280792,185,309.79776,450,304.462494,3433,306.85437,1717,310.279175,343,307.760071,1226
4.25,51.75,298.831207,185,297.190857,450,292.389709,3433,294.225952,1717,297.710602,343,295.013763,1226
4.75,8.75,309.134674,185,308.550171,450,306.000244,3433,307.108093,1717,308.7341,343,307.5537720000001,1226
5.25,34.25,315.07193,185,313.673279,450,309.006104,3433,311.020966,1717,314.117096,343,311.818329,1226
5.75,6.25,307.1957700000001,185,306.594482,450,304.759033,3433,305.550659,1717,306.770386,343,305.873779,1226
5.75,8.75,309.928436,185,309.152069,450,306.378204,3433,307.596405,1717,309.407684,343,308.063232,1226
6.25,35.75,308.163635,185,306.757813,450,301.470703,3433,303.7436830000001,1717,307.299713,343,304.683411,1226
6.75,8.25,309.051178,185,308.385773,450,305.861176,3433,306.975616,1717,308.6391910000001,343,307.401123,1226
6.75,9.75,309.836426,185,309.025055,450,305.9395140000001,3433,307.259064,1717,309.259155,343,307.771973,1226
6.75,11.75,310.631683,185,309.632568,450,305.7514950000001,3433,307.308777,1717,309.936096,343,307.976776,1226
6.75,12.25,311.214142,185,310.3393549999999,450,307.093719,3433,308.485626,1717,310.629181,343,309.075348,1226
6.75,13.75,313.316589,185,312.511505,450,309.111755,3433,310.541534,1717,312.764008,343,311.1158450000001,1226
7.25,9.25,308.901367,185,308.126526,450,305.149689,3433,306.427002,1717,308.372437,343,306.913025,1226
7.25,35.75,308.090637,185,306.696869,450,301.449921,3433,303.680847,1717,307.233276,343,304.627411,1226
7.25,48.25,301.53833,185,299.613831,450,294.0336,3433,296.34613,1717,300.286591,343,297.2735600000001,1226
7.75,5.25,306.588196,185,306.016937,450,303.8765870000001,3433,304.7132870000001,1717,306.207794,343,305.089417,1226
7.75,48.75,301.855042,185,300.324829,450,295.3994140000001,3433,297.610809,1717,300.737854,343,298.483032,1226
8.75,13.75,313.804565,185,312.87439,450,309.232605,3433,310.826477,1717,313.18573,343,311.431213,1226
8.75,35.25,310.665375,185,308.828552,450,302.905701,3433,305.177277,1717,309.3452450000001,343,306.204376,1226
9.25,48.25,300.27951,185,298.504547,450,293.4063720000001,3433,295.628723,1717,299.076416,343,296.4560850000001,1226
10.25,7.25,308.021423,185,307.085663,450,304.064148,3433,305.14587400000005,1717,307.417023,343,305.704865,1226
10.25,35.75,310.35025,185,308.785492,450,304.516846,3433,306.182831,1717,309.244995,343,306.8890990000001,1226
10.25,43.75,305.024689,185,303.792145,450,298.653839,3433,300.859833,1717,304.190704,343,301.77600099999995,1226
10.25,44.75,305.082489,185,303.511322,450,297.8600160000001,3433,299.933899,1717,304.146637,343,300.86673,1226
10.25,47.75,300.133911,185,298.2636720000001,450,293.0101620000001,3433,295.111847,1717,298.828461,343,295.90741,1226
10.75,45.25,307.091431,185,305.45163,450,299.3984680000001,3433,301.63858,1717,306.003754,343,302.702271,1226
11.75,2.75,301.905975,185,301.606293,450,300.48526,3433,300.959961,1717,301.6874390000001,343,301.149292,1226
11.75,11.75,314.713013,185,312.416901,450,308.002136,3433,309.706879,1717,312.973633,343,310.457397,1226
12.25,9.75,312.958344,185,311.237305,450,306.9317020000001,3433,308.515717,1717,311.736603,343,309.192871,1226
12.25,11.25,311.886932,185,310.940552,450,307.2498470000001,3433,308.737701,1717,311.224701,343,309.409027,1226
12.75,2.75,302.892181,185,302.361908,450,301.189819,3433,301.675934,1717,302.510498,343,301.865234,1226
13.25,-1.75,303.637421,185,302.894775,450,301.484039,3433,301.971161,1717,303.1073,343,302.203308,1226
13.75,11.75,313.968781,185,312.99234,450,309.487854,3433,310.916809,1717,313.33902,343,311.513885,1226
14.25,-5.75,304.072418,185,303.2995,450,301.791016,3433,302.328796,1717,303.507477,343,302.558502,1226
14.25,9.75,314.6440120000001,185,312.611603,450,308.361603,3433,310.007446,1717,313.237183,343,310.662292,1226
14.25,14.25,314.037384,185,313.113434,450,310.242035,3433,311.418091,1717,313.414276,343,311.900848,1226
14.75,-5.75,303.508179,185,302.695801,450,301.1968080000001,3433,301.732452,1717,302.885651,343,301.964691,1226
15.25,37.75,305.3264470000001,185,304.132233,450,300.430298,3433,301.971741,1717,304.500702,343,302.600037,1226
16.25,1.75,303.632782,185,303.0961910000001,450,301.803589,3433,302.30542,1717,303.27243,343,302.537598,1226
16.75,40.75,305.603638,185,304.400726,450,299.870972,3433,301.719574,1717,304.777191,343,302.4790950000001,1226
17.25,-12.25,302.035309,185,301.145691,450,298.218323,3433,299.06427,1717,301.448486,343,299.594696,1226
17.75,8.75,310.8814700000001,185,309.697784,450,306.203339,3433,307.6492,1717,310.112579,343,308.254303,1226
18.25,52.75,301.247101,185,299.365997,450,293.830933,3433,295.996796,1717,299.940399,343,296.961121,1226
18.75,8.75,311.070618,185,309.886688,450,306.521515,3433,307.901978,1717,310.313629,343,308.498291,1226
20.25,-9.75,303.813934,185,303.188171,450,300.665863,3433,301.74469,1717,303.399017,343,302.168823,1226
21.75,43.25,306.105621,185,304.357452,450,298.062256,3433,300.692291,1717,304.964874,343,301.792145,1226
22.25,-5.25,306.366028,185,305.356445,450,302.333618,3433,303.379181,1717,305.6251220000001,343,303.921051,1226
22.25,4.25,305.763702,185,305.017944,450,302.771362,3433,303.597473,1717,305.25061,343,304.011993,1226
24.25,11.75,312.205597,185,311.092529,450,307.714386,3433,309.036804,1717,311.368408,343,309.631165,1226
25.75,48.25,303.405609,185,301.443085,450,295.291199,3433,297.6039120000001,1717,302.106506,343,298.690125,1226
26.75,47.75,304.78299,185,302.828857,450,296.627991,3433,298.96109,1717,303.476501,343,300.0552370000001,1226
27.25,-9.25,305.625336,185,304.77179,450,301.4770200000001,3433,302.850616,1717,305.096588,343,303.429993,1226
27.25,42.25,304.763702,185,303.363434,450,299.082062,3433,300.896973,1717,303.7651370000001,343,301.614532,1226
27.75,40.75,304.342438,185,303.334778,450,299.837097,3433,301.287933,1717,303.6427,343,301.915833,1226
27.75,53.75,301.644897,185,299.873352,450,294.48999,3433,296.62207,1717,300.4381410000001,343,297.495148,1226
28.75,-12.75,306.260529,185,305.090973,450,300.6186830000001,3433,302.559875,1717,305.529053,343,303.355682,1226
28.75,-2.75,298.629181,185,297.84848,450,295.601837,3433,296.411407,1717,298.069885,343,296.76828,1226
28.75,-1.75,298.201355,185,297.249725,450,295.1529240000001,3433,295.863403,1717,297.5,343,296.1874390000001,1226
29.25,-5.75,304.259766,185,303.4541930000001,450,300.682587,3433,301.702484,1717,303.697357,343,302.18988,1226
29.25,14.25,313.8823240000001,185,312.4174799999999,450,309.472809,3433,310.6347350000001,1717,312.7611080000001,343,311.10553,1226
29.75,0.75,301.699982,185,301.040527,450,299.607361,3433,300.1090700000001,1717,301.24408,343,300.3516850000001,1226
29.75,59.75,298.190277,185,296.7124330000001,450,292.440521,3433,294.178406,1717,297.22226,343,294.931641,1226
30.25,-4.75,304.141235,185,303.356628,450,300.693298,3433,301.7896120000001,1717,303.610626,343,302.216888,1226
30.25,13.25,312.467834,185,311.630341,450,309.02243,3433,310.136017,1717,311.871094,343,310.588531,1226
30.75,52.25,302.634186,185,300.63559,450,294.967621,3433,297.049591,1717,301.308929,343,297.965454,1226
31.25,29.25,309.310089,185,308.380798,450,305.23053,3433,306.531067,1717,308.716461,343,307.088348,1226
31.25,36.75,310.714752,185,309.412964,450,304.612,3433,306.706573,1717,309.884369,343,307.518768,1226
31.75,-16.25,309.505829,185,308.57547,450,304.563751,3433,306.35376,1717,308.8824160000001,343,307.071045,1226
31.75,40.75,299.605103,185,298.565247,450,294.640167,3433,296.322052,1717,298.9476620000001,343,296.950806,1226
32.25,13.75,313.5409850000001,185,312.670959,450,310.128754,3433,311.23645,1717,312.893097,343,311.702332,1226
33.25,-18.25,307.388428,185,306.47934,450,302.575867,3433,304.216614,1717,306.753204,343,304.9055180000001,1226
33.25,-3.75,304.2319950000001,185,303.529755,450,301.293854,3433,302.208069,1717,303.761047,343,302.584076,1226
33.25,51.75,303.298157,185,301.110413,450,295.224091,3433,297.347229,1717,301.813721,343,298.349243,1226
33.75,-25.25,306.557312,185,305.3540950000001,450,302.623932,3433,303.571106,1717,305.68396,343,304.046112,1226
33.75,-16.25,311.611938,185,310.668854,450,306.625977,3433,308.4537660000001,1717,310.986969,343,309.115784,1226
33.75,-9.75,307.875183,185,306.746918,450,303.428833,3433,304.772675,1717,307.07309,343,305.312805,1226
34.25,0.75,302.226563,185,301.484802,450,299.5456240000001,3433,300.307953,1717,301.667938,343,300.643372,1226
35.25,-16.25,308.59259,185,307.5935970000001,450,304.067505,3433,305.559082,1717,307.916443,343,306.158875,1226
35.25,33.25,307.1488950000001,185,305.99939,450,302.636139,3433,303.9999390000001,1717,306.362671,343,304.616241,1226
35.25,47.75,306.0395200000001,185,304.504883,450,298.736481,3433,301.170288,1717,305.007172,343,302.1669310000001,1226
35.75,-4.25,304.95575,185,303.425751,450,299.76767,3433,301.032928,1717,303.928101,343,301.587891,1226
35.75,35.75,307.931305,185,306.733582,450,303.397308,3433,304.806427,1717,307.086304,343,305.357758,1226
36.75,11.25,301.850098,185,301.042145,450,297.76355,3433,299.217285,1717,301.316986,343,299.7744140000001,1226
36.75,15.25,312.904175,185,312.007629,450,309.169952,3433,310.296265,1717,312.292511,343,310.777771,1226
36.75,18.75,311.975403,185,311.355042,450,308.760559,3433,309.94223,1717,311.557648,343,310.378326,1226
36.75,45.25,305.466949,185,304.0917970000001,450,299.1792910000001,3433,301.17984,1717,304.587372,343,302.088074,1226
37.75,47.75,305.278564,185,303.76593,450,298.002991,3433,300.433563,1717,304.208496,343,301.440155,1226
38.25,11.25,301.707245,185,300.871094,450,297.93573,3433,299.201263,1717,301.171112,343,299.677521,1226
38.25,13.25,300.975891,185,300.290253,450,297.829803,3433,298.845856,1717,300.51947,343,299.2601620000001,1226
38.75,11.75,300.633148,185,299.714264,450,296.728241,3433,297.955841,1717,300.025238,343,298.4681700000001,1226
38.75,14.25,302.658722,185,301.788818,450,299.345459,3433,300.274567,1717,302.0572200000001,343,300.658997,1226
38.75,14.75,302.938629,185,302.2095950000001,450,300.004059,3433,300.856598,1717,302.440521,343,301.204926,1226
38.75,47.25,306.720154,185,305.194702,450,299.430298,3433,301.8648990000001,1717,305.6270140000001,343,302.878662,1226
39.75,-13.25,307.9212950000001,185,306.818848,450,303.540161,3433,304.772278,1717,307.212158,343,305.32132,1226
